void __userpurge receive_eSUB_CMD_LOGIN_RESULT(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
char __thiscall receive_eSUB_CMD_ENTER_SERVER(void *this, int a2);
void __userpurge receive_eSUB_CMD_ENTER_SERVER_RES(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
void __thiscall receive_eSUB_CMD_MOBILE_AUTH(void *this, int a2);
void __thiscall receive_eSUB_CMD_ENTER_WAIT_CHECK(void *this, int a2);
void __userpurge receive_eSUB_CMD_OPTION_LOAD(int a1@<edi>, int a2@<esi>, int a3);
void __thiscall receive_eSUB_CMD_DELETE_CHARACATER_RES(void *this, int a2);
void __thiscall receive_eSUB_CMD_CHARACTER_LIST_RES(void *this, int a2);
char __thiscall receive_eSUB_CMD_SELECT_CHARACTER_RES(void *this, int a2);
char __thiscall receive_eSUB_CMD_CHARACTER_ENTER_PROLOGUE(void *this, int a2);
void __thiscall receive_eSUB_CMD_CHARACTER_ENTER_BATTLE_ZONE(void *this, int a2);
void __userpurge receive_eSUB_CMD_SECOND_PASSWORD(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
void __userpurge receive_eSUB_CMD_TRADE_PASSWORD(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
void __thiscall receive_eSUB_CMD_CHARACTER_CHECK_NAME(void *this, int a2);
void *__thiscall receive_eSUB_CMD_CHARACTER_LOAD_DISTRICT_STATE(void *this, int a2);
void *__thiscall receive_eSUB_CMD_CHARACTER_LOAD_MAZE_STATE(void *this);
void *__thiscall receive_eSUB_CMD_ENTER_MAZE_LIMIT_COUNT_LOAD(void *this, int a2);
void *__stdcall receive_eSUB_CMD_ENTER_MAZE_LIMIT_COUNT_LOAD2___(int a1); // Need's Verification!
struct IVTimer *__thiscall receive_eSUB_CMD_ENTER_GAMESERVER_RES(int this, int a2);
void __userpurge receive_eSUB_CMD_CHARACTER_DB_LOAD_SYNC(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);

void __thiscall LoginScene::receive_eSUB_CMD_CHARACTER(void *this, int a2);
char __thiscall LoginScene::DoUpdateScene(void *this, int a2);
char __thiscall LoginScene::receive_eSUB_CMD_CHARACTER_KICK_OUT(void *this, int a2);

int __userpurge send_eSUB_CMD_EVENT_SPAWN_BOX@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_EVENT_SCENE_DIRECTING@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MONSTER_CLIENT_SPAWN@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9);
int __userpurge send_eSUB_CMD_MAZE_ENTER_PARTY_RES@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __usercall send_eSUB_CMD_SERVER_LIST_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_SERVER_CONNECT_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_MOBILE_AUTH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_ENTER_WAIT_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_CHARACTER_LIST_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_CREATE_CHARACTER_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_DELETE_CHARACTER_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_SELECT_CHARACTER_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_CHARACTER_CHANGE_SLOT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, unsigned __int8 a4, unsigned __int8 a5);
int __usercall send_eSUB_CMD_CHARACTER_INFO_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_ITEM_INVEN_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_ITEM_BANK_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_ITEM_DIVIDE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_ITEM_BREAK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, __int16 a5, int a6, int a7, int a8);
int __userpurge eSUB_CMD_ITEM_USE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_ITEM_MOVE_MONEY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, __int64 a5);
int __userpurge eSUB_CMD_ITEM_ADD_SLOT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge eSUB_CMD_ITEM_LINE_UP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __userpurge eSUB_CMD_WORLD_DISTRICT_TRANSPORT_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, __int16 a4, int a5, __int16 a6, int a7, int a8);
int __userpurge send_eSUB_CMD_MAZE_CREATE_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __usercall send_eSUB_CMD_COMPLETE_MAZE_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_COMPLETE_MAZE_START_GAME@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge eSUB_CMD_EXIT_MAZE_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, char a7);
int __userpurge send_eSUB_CMD_MAZE_SWITCH_NPC_CLICK_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MAZE_LUA_FUNCTION_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_OPERATION_END_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_MAZE_INTERACTION_CLICK_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_MAZE_INTERACTION_MOTION@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5);
int __userpurge send_eSUB_CMD_QUEST_MOVE_CHECK_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_CHECK_EVENT_SPAWN_BOX_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_CHECK_EVENT_SPAWN_BOX_REQ_0@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_SYSTEM_TUTORIAL_STAGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_PARTY_INVITE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, wchar_t *Src, char a6);
int __userpurge eSUB_CMD_PARTY_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, wchar_t *Src);
int __userpurge eSUB_CMD_PARTY_CHANGE_MASTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_PARTY_KICK_OUT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall eSUB_CMD_PARTY_LEAVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge eSUB_CMD_SHOP_BUY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 a6, char a7);
void *__userpurge eSUB_CMD_SHOP_SELL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, char a6, int a7, int a8, int a9);
int __userpurge eSUB_CMD_SHOP_REPURCHASER_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __thiscall eSUB_CMD_SHOP_REPURCHASER(void *this, int a2, const void *a3);
int __usercall send_eSUB_CMD_SHOP_CASH_LOAD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_SHOP_CASH_BUY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_SHOP_CASH_SET@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_SHOP_CASH_SET_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, unsigned __int8 a4);
int __userpurge send_eSUB_CMD_SHOP_CASH_GIFT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, wchar_t *Src, int a5);
int __usercall send_eSUB_CMD_SHOP_GET_URL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_SHOP_CASH_CLOSE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_TRADE_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, LPCWSTR lpString);
int __userpurge eSUB_CMD_TRADE_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge eSUB_CMD_TRADE_UPDATE_ITEM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5);
int __userpurge eSUB_CMD_TRADE_UPDATE_MONEY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge eSUB_CMD_TRADE_CHECK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __usercall eSUB_CMD_TRADE_CONFIRM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge eSUB_CMD_TRADE_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
void *__userpurge eSUB_CMD_PRIVATE_SHOP_START@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, LPCWSTR lpString, char a6, int a7, int a8, int a9);
int __userpurge eSUB_CMD_PRIVATE_SHOP_STATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
